ng,0,1,0,0,0,1,0,4,0,0,2,0,4,8,0,0,0,1,11,4,0,0,1,2,1,0,0,0,1,0,1,2,5,1,1,8,1,0,0,0,0,4,1,0,0,15,0,4,25,1,0,0,0,0,1,0,19,0
nx,0,1,0,1,0,0,0,2,1,0,0,1,2,1,2,0,2,0,1,2,0,0,0,2,0,0,0,0,0,2,0,0,0,1,3,2,2,0,0,0,0,3,0,0,2,7,0,3,1,0,0,0,0,0,1,0,5,0
ow,3,5,0,2,1,4,0,20,2,3,0,5,6,4,3,1,7,3,2,2,3,2,0,1,1,2,0,7,10,14,0,3,1,6,4,9,1,0,0,0,3,2,2,1,7,8,2,7,5,0,0,1,3,1,4,0,7,0
oy,1,0,0,1,0,1,0,1,0,0,0,0,2,1,1,0,1,0,1,0,2,0,0,1,0,0,1,0,0,2,0,0,0,2,2,1,0,0,0,0,1,0,0,1,0,1,0,2,2,0,0,0,0,0,0,0,2,0
p,0,4,1,3,0,1,0,19,0,3,1,23,12,6,1,0,1,2,20,14,1,0,9,8,0,2,7,1,8,3,8,14,1,4,1,2,0,0,1,0,9,4,2,1,8,17,1,27,32,0,0,1,1,1,4,0,21,0
pau,0,0,0,0,0,0,1,2,0,0,0,3,7,5,1,0,0,0,6,7,0,0,3,2,0,1,0,0,1,0,6,5,2,0,0,2,1,0,0,0,1,6,3,0,0,18,2,4,20,2,0,0,0,1,0,0,18,0
pcl,0,1,0,1,0,2,0,4,0,1,5,11,11,18,0,0,0,0,6,7,0,0,12,4,6,1,3,0,0,0,1,2,12,0,3,12,1,0,0,0,3,4,8,0,0,48,9,4,55,1,0,0,0,0,0,1,33,0
q,2,3,2,0,0,4,0,17,1,0,3,6,15,11,1,0,0,1,11,9,1,2,8,2,0,4,4,2,7,3,4,14,9,5,4,12,3,0,0,0,4,4,2,7,1,33,2,19,35,1,0,0,0,1,1,1,19,0
r,12,8,1,6,3,19,1,63,6,5,3,8,27,19,5,3,16,3,31,15,10,11,7,11,5,5,3,11,45,22,5,10,6,24,23,38,6,2,5,0,9,10,2,6,30,33,0,43,36,5,0,5,8,1,8,5,45,1
s,0,0,0,0,0,1,0,10,0,0,5,26,36,31,0,0,0,0,29,29,0,0,16,6,10,2,1,0,10,0,13,17,17,0,4,19,7,1,0,0,3,29,9,0,1,130,29,17,112,1,0,0,0,2,0,0,117,0
sh,0,0,0,0,0,1,0,1,0,0,1,9,12,8,0,0,0,0,8,5,0,0,5,1,2,0,0,0,1,0,3,5,3,0,1,9,1,0,0,0,0,8,5,0,0,51,8,2,31,0,0,0,0,1,1,0,37,0
t,4,3,0,2,1,6,0,26,0,4,1,26,26,8,3,0,3,0,25,17,2,1,16,7,2,1,4,0,15,5,20,30,3,3,3,8,3,2,1,0,16,6,7,9,10,32,7,30,41,2,0,2,0,3,4,2,28,0
tcl,0,0,0,0,0,1,1,7,0,0,3,30,23,42,1,0,0,0,20,20,1,0,17,6,8,3,4,0,1,1,8,19,24,0,5,41,5,1,0,0,6,20,13,0,0,120,22,24,103,5,0,0,0,4,3,1,86,1
th,0,0,0,0,0,0,0,1,0,0,1,4,3,2,0,0,0,1,1,2,0,0,1,1,3,1,0,0,0,0,2,3,1,1,0,2,0,0,0,0,0,2,2,1,0,8,1,4,17,1,0,0,0,1,0,0,13,0
uh,1,0,1,1,0,2,1,6,1,0,0,0,1,1,0,2,0,0,5,1,0,1,0,1,0,0,1,1,6,3,1,0,1,1,3,3,0,0,0,0,0,1,0,1,0,2,1,3,3,0,0,0,0,0,2,0,2,0
uw,0,1,0,1,0,3,0,6,0,0,1,0,6,3,0,0,5,1,3,2,1,1,0,2,1,1,1,1,5,2,3,3,1,0,1,2,1,0,1,1,0,1,0,0,1,8,0,7,4,0,0,1,1,0,1,1,5,0
ux,0,1,0,1,0,2,0,11,0,3,1,2,11,5,2,0,2,0,10,3,0,1,3,1,0,0,0,2,6,5,0,4,0,3,2,4,2,0,2,0,2,2,1,2,4,10,0,11,6,0,0,2,1,1,3,2,14,0
v,0,1,0,1,0,1,0,7,0,0,1,11,3,23,2,0,0,1,0,4,0,0,6,2,1,1,1,1,2,3,3,2,6,0,5,11,1,0,0,0,1,5,3,1,0,27,2,6,21,0,0,0,2,2,1,1,28,0
w,1,1,0,4,0,4,1,27,1,2,4,4,17,11,3,2,6,1,17,11,0,0,4,5,1,1,3,5,20,5,6,9,2,9,5,13,0,0,2,0,6,4,3,4,5,22,5,22,34,0,0,1,4,3,2,1,27,0
y,0,2,0,0,0,1,0,9,1,3,0,3,5,8,2,0,1,0,7,5,1,1,3,2,2,0,2,4,6,6,2,4,1,1,3,6,2,1,1,0,4,1,0,1,1,16,3,7,17,0,0,0,1,0,1,0,13,0
z,0,0,0,2,0,0,0,2,0,1,4,17,12,29,2,0,0,1,13,11,0,0,10,7,8,2,2,1,2,3,7,8,12,0,5,24,2,0,0,0,5,21,5,0,0,70,8,11,76,0,0,0,1,2,2,1,80,1
zh,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,2,0,3,2,2,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,1,0,0,5,1,0,4,0,0,0,1,0,0,0,7,0
